        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "POHNPEI WEATHER SERVICE OFFICE, FM"
    },
    {
        "datacoverage": 1,
        "elevation": 1.5,
        "elevationUnit": "METERS",
        "id": "GHCND:FMW00040505",
        "latitude": 7.45,
        "longitude": 151.83333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHUUK WEATHER SERVICE OFFICE AIRPORT, FM"
    },
    {
        "datacoverage": 1,
        "elevation": 3,
        "elevationUnit": "METERS",
        "id": "GHCND:GQC00914001",
        "latitude": 13.38944,
        "longitude": 144.6575,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "AGAT"
    },
    {
        "datacoverage": 1,
        "elevation": 190.2,
        "elevationUnit": "METERS",
        "id": "GHCND:GQC00914025",
        "latitude": 13.57611,
        "longitude": 144.92806,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ANDERSEN AFB GUAM, US"
    },
    {
        "datacoverage": 1,
        "elevation": 106.7,
        "elevationUnit": "METERS",
        "id": "GHCND:GQC00914156",
        "latitude": 13.52,
        "longitude": 144.8472,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DEDEDO, US"
    },
    {
        "datacoverage": 1,
        "elevation": 18.3,
        "elevationUnit": "METERS",
        "id": "GHCND:GQC00914468",
        "latitude": 13.4504,
        "longitude": 144.8009,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MANGILAO, US"
    },
    {
        "datacoverage": 1,
        "elevation": 160,
        "elevationUnit": "METERS",
        "id": "GHCND:GQC00914950",
        "latitude": 13.5478,
        "longitude": 144.8928,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "YIGO, US"
    },
    {
        "datacoverage": 1,
        "elevation": 77.4,
        "elevationUnit": "METERS",
        "id": "GHCND:GQW00041415",
        "latitude": 13.48333,
        "longitude": 144.8,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "GUAM INTERNATIONAL AIRPORT, US"
    },
    {
        "datacoverage": 1,
        "elevation": 3,
        "elevationUnit": "METERS",
        "id": "GHCND:JQW00021603",
        "latitude": 16.73333,
        "longitude": -169.51667,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "JOHNSTON ISLAND"
    },
    {
        "datacoverage": 1,
        "elevation": 5.5,
        "elevationUnit": "METERS",
        "id": "GHCND:MQW00022701",
        "latitude": 28.2,
        "longitude": -177.38333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MIDWAY ISLAND HENDERSON FIELD AIRPORT, US"
    },
    {
        "datacoverage": 1,
        "elevation": 31.1,
        "elevationUnit": "METERS",
        "id": "GHCND:PSC00914519",
        "latitude": 7.45,
        "longitude": 134.5,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "NEKKEN FORESTRY, PS"
    },
    {
        "datacoverage": 1,
        "elevation": 3,
        "elevationUnit": "METERS",
        "id": "GHCND:PSC00914712",
        "latitude": 7.03333,
        "longitude": 134.26667,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "PELELIU, PS"
    },
    {
        "datacoverage": 1,
        "elevation": 27.4,
        "elevationUnit": "METERS",
        "id": "GHCND:PSW00040309",
        "latitude": 7.33333,
        "longitude": 134.48333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "KOROR WEATHER SERVICE OFFICE, PS"
    },
    {
        "datacoverage": 1,
        "elevation": 1.8,
        "elevationUnit": "METERS",
        "id": "GHCND:RMC00913915",
        "latitude": 7.26667,
        "longitude": 168.83333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "AILINGLAPALAP"
    },
    {
        "datacoverage": 1,
        "elevation": 1.8,
        "elevationUnit": "METERS",
        "id": "GHCND:RMC00914304",
        "latitude": 5.91667,
        "longitude": 169.65,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "JALUIT"
    },
    {
        "datacoverage": 1,
        "elevation": 3,
        "elevationUnit": "METERS",
        "id": "GHCND:RMC00914487",
        "latitude": 6.08333,
        "longitude": 171.73333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MILI, RM"
    },
    {
        "datacoverage": 1,
        "elevation": 1.8,
        "elevationUnit": "METERS",
        "id": "GHCND:RMC00914903",
        "latitude": 9.46667,
        "longitude": 170.25,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WOTJE"
    },
    {
        "datacoverage": 1,
        "elevation": 2.1,
        "elevationUnit": "METERS",
        "id": "GHCND:RMW00040604",
        "latitude": 8.73333,
        "longitude": 167.73333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "KWAJALEIN"
    },
    {
        "datacoverage": 1,
        "elevation": 3,
        "elevationUnit": "METERS",
        "id": "GHCND:RMW00040710",
        "latitude": 7.06497,
        "longitude": 171.27203,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MAJURO WBAS AIRPORT, RM"
    },
    {
        "datacoverage": 1,
        "elevation": 598.9,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00660040",
        "latitude": 18.1469,
        "longitude": -66.4919,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ACEITUNA WATER TREATMENT PLANT, US"
    },
    {
        "datacoverage": 1,
        "elevation": 506,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00660053",
        "latitude": 18.1613,
        "longitude": -66.7222,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ADJUNTAS 1 NW, US"
    },
    {
        "datacoverage": 1,
        "elevation": 557.8,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00660061",
        "latitude": 18.1747,
        "longitude": -66.7977,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ADJUNTAS SUBSTATION, US"
    },
    {
        "datacoverage": 1,
        "elevation": 7.6,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00660152",
        "latitude": 17.9555,
        "longitude": -66.2222,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "AGUIRRE, US"
    },
    {
        "datacoverage": 1,
        "elevation": 710.2,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00660158",
        "latitude": 18.128,
        "longitude": -66.2641,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "AIBONITO 1 S, US"
    },
    {
        "datacoverage": 1,
        "elevation": 3,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00660410",
        "latitude": 18.45333,
        "longitude": -66.67472,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ARECIBO 3 ESE, US"
    },
    {
        "datacoverage": 1,
        "elevation": 323.1,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00660426",
        "latitude": 18.3494,
        "longitude": -66.7525,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ARECIBO OBSERVATORY, US"
    },
    {
        "datacoverage": 1,
        "elevation": 73.2,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00660668",
        "latitude": 18.42861,
        "longitude": -66.56306,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BARCELONETA 3 SW, US"
    },
    {
        "datacoverage": 1,
        "elevation": 4.6,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00660948",
        "latitude": 17.9906,
        "longitude": -66.816,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BOCA, US"
    },
    {
        "datacoverage": 1,
        "elevation": 554.7,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00661142",
        "latitude": 18.22583,
        "longitude": -66.50389,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CACAOS OROCOVIS, US"
    },
    {
        "datacoverage": 1,
        "elevation": 79.2,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00661309",
        "latitude": 18.23333,
        "longitude": -66.05,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CAGUAS 1 W, US"
    },
    {
        "datacoverage": 1,
        "elevation": 85,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00661345",
        "latitude": 18.4724,
        "longitude": -67.1155,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CALERO CAMP, US"
    },
    {
        "datacoverage": 1,
        "elevation": 9.1,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00661590",
        "latitude": 18.3791,
        "longitude": -65.8938,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CANOVANAS, US"
    },
    {
        "datacoverage": 1,
        "elevation": 395,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00661901",
        "latitude": 18.1188,
        "longitude": -66.1658,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CAYEY 1 E, US"
    },
    {
        "datacoverage": 1,
        "elevation": 4.6,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00662316",
        "latitude": 17.9906,
        "longitude": -66.816,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BOCA, US"
    },
    {
        "datacoverage": 1,
        "elevation": 291.1,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00662330",
        "latitude": 18.27639,
        "longitude": -66.51944,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CERRO GORDO CIALES, US"
    },
    {
        "datacoverage": 1,
        "elevation": 1219.8,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00662336",
        "latitude": 18.1547,
        "longitude": -66.5619,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CERRO MARAVILLA, US"
    },
    {
        "datacoverage": 1,
        "elevation": 426.7,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00662634",
        "latitude": 18.18333,
        "longitude": -66.15,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CIDRA 1 E, US"
    },
    {
        "datacoverage": 1,
        "elevation": 111.3,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00662723",
        "latitude": 18.06639,
        "longitude": -66.37806,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COAMO 2 SW, US"
    },
    {
        "datacoverage": 1,
        "elevation": 12.2,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00662801",
        "latitude": 18.3808,
        "longitude": -67.1569,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COLOSO, US"
    },
    {
        "datacoverage": 1,
        "elevation": 198.1,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00662934",
        "latitude": 18.3266,
        "longitude": -66.3591,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COROZAL SUBSTATION, US"
    },
    {
        "datacoverage": 1,
        "elevation": 175,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00663023",
        "latitude": 18.0836,
        "longitude": -66.6547,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CORRAL VIEJO, US"
    },
    {
        "datacoverage": 1,
        "elevation": 1.5,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00663409",
        "latitude": 18.47222,
        "longitude": -66.30583,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DORADO 2 WNW, US"
    },
    {
        "datacoverage": 1,
        "elevation": 61,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00663431",
        "latitude": 18.3361,
        "longitude": -66.6666,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DOS BOCAS, US"
    },
    {
        "datacoverage": 1,
        "elevation": 45.7,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00663532",
        "latitude": 17.9727,
        "longitude": -66.9458,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ENSENADA 1 W, US"
    },
    {
        "datacoverage": 1,
        "elevation": 9.1,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00663657",
        "latitude": 18.3096,
        "longitude": -65.6625,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "FAJARDO, US"
    },
    {
        "datacoverage": 1,
        "elevation": 202.1,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00663904",
        "latitude": 18.3963,
        "longitude": -66.9244,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "GUAJATACA DAM, US"
    },
    {
        "datacoverage": 1,
        "elevation": 112.8,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00664126",
        "latitude": 18.0741,
        "longitude": -66.4966,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "GUAYABAL, US"
    },
    {
        "datacoverage": 1,
        "elevation": 21.9,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00664193",
        "latitude": 17.9783,
        "longitude": -66.0874,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "GUAYAMA 2 E, US"
    },
    {
        "datacoverage": 1,
        "elevation": 48.8,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00664276",
        "latitude": 18.2583,
        "longitude": -65.9922,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "GURABO SUBSTATION, US"
    },
    {
        "datacoverage": 1,
        "elevation": 64.9,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00664340",
        "latitude": 18.45,
        "longitude": -66.76667,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "HATO ARRIBA ARECIBO, US"
    },
    {
        "datacoverage": 1,
        "elevation": 128,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00664702",
        "latitude": 18.4652,
        "longitude": -67.0525,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ISABELA SUBSTATION, US"
    },
    {
        "datacoverage": 1,
        "elevation": 719.3,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00664867",
        "latitude": 18.0716,
        "longitude": -66.1427,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "JAJOME ALTO, US"
    },
    {
        "datacoverage": 1,
        "elevation": 469.4,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00664910",
        "latitude": 18.215,
        "longitude": -66.59306,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "JAYUYA, US"
    },
    {
        "datacoverage": 1,
        "elevation": 79.9,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00665020",
        "latitude": 18.0513,
        "longitude": -66.4986,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "JUANA DIAZ CAMP, US"
    },
    {
        "datacoverage": 1,
        "elevation": 64.9,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00665064",
        "latitude": 18.2264,
        "longitude": -65.9114,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "JUNCOS 1 SE, US"
    },
    {
        "datacoverage": 1,
        "elevation": 27.4,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00665097",
        "latitude": 18.033,
        "longitude": -67.0722,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "LAJAS SUBSTATION, US"
    },
    {
        "datacoverage": 1,
        "elevation": 88.4,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00665123",
        "latitude": 18.31667,
        "longitude": -66.1,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "LA MUDA CAGUAS, US"
    },
    {
        "datacoverage": 1,
        "elevation": 3.7,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00665693",
        "latitude": 17.9722,
        "longitude": -67.0461,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MAGUEYES ISLAND, US"
    },
    {
        "datacoverage": 1,
        "elevation": 76.2,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00665807",
        "latitude": 18.4308,
        "longitude": -66.4661,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MANATI 2 E, US"
    },
    {
        "datacoverage": 1,
        "elevation": 863.2,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00665908",
        "latitude": 18.1511,
        "longitude": -66.9888,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MARICAO 2 SSW, US"
    },
    {
        "datacoverage": 1,
        "elevation": 14.9,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00666050",
        "latitude": 18.00944,
        "longitude": -65.89889,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MAUNABO, US"
    },
    {
        "datacoverage": 1,
        "elevation": 22.6,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00666073",
        "latitude": 18.1875,
        "longitude": -67.1377,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MAYAGUEZ CITY, US"
    },
    {
        "datacoverage": 1,
        "elevation": 11.6,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00666083",
        "latitude": 18.2538,
        "longitude": -67.1486,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MAYAGUEZ AIRPORT, US"
    },
    {
        "datacoverage": 1,
        "elevation": 2.1,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00666258",
        "latitude": 18.09083,
        "longitude": -67.94417,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MONA ISLAND 2, US"
    },
    {
        "datacoverage": 1,
        "elevation": 195.1,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00666270",
        "latitude": 18.37944,
        "longitude": -66.51528,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MONTE BELLO MANATI, US"
    },
    {
        "datacoverage": 1,
        "elevation": 125,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00666361",
        "latitude": 18.4736,
        "longitude": -67.0288,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MORA CAMP, US"
    },
    {
        "datacoverage": 1,
        "elevation": 182.9,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00666390",
        "latitude": 18.3344,
        "longitude": -66.4078,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MOROVIS 1 N, US"
    },
    {
        "datacoverage": 1,
        "elevation": 538.3,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00666514",
        "latitude": 18.2886,
        "longitude": -66.3433,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "NEGRO COROZAL, US"
    },
    {
        "datacoverage": 1,
        "elevation": 109.7,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00666805",
        "latitude": 18.265,
        "longitude": -65.7208,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "PARAISO, US"
    },
    {
        "datacoverage": 1,
        "elevation": 13.7,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00666900",
        "latitude": 18.0025,
        "longitude": -66.01278,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "PATILLAS, US"
    },
    {
        "datacoverage": 1,
        "elevation": 143.3,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00666983",
        "latitude": 18.0585,
        "longitude": -66.7184,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "PENUELAS 1 E, US"
    },
    {
        "datacoverage": 1,
        "elevation": 1051,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00666992",
        "latitude": 18.27083,
        "longitude": -65.75917,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "PICO DEL ESTE, US"
    },
    {
        "datacoverage": 1,
        "elevation": 21.3,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00667292",
        "latitude": 18.0258,
        "longitude": -66.5252,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "PONCE 4 E, US"
    },
    {
        "datacoverage": 1,
        "elevation": 3,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00667295",
        "latitude": 17.985,
        "longitude": -66.62944,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "PONCE CITY, US"
    },
    {
        "datacoverage": 1,
        "elevation": 3,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00668126",
        "latitude": 18.3375,
        "longitude": -67.2497,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "RINCON, US"
    },
    {
        "datacoverage": 1,
        "elevation": 34.1,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00668144",
        "latitude": 18.2426,
        "longitude": -65.7849,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
